#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
attrs==19.3.0             # via automat, twisted
autobahn==20.4.1          # via -r requirements.in
automat==20.2.0           # via twisted
cffi==1.14.0              # via cryptography
constantly==15.1.0        # via twisted
cryptography==3.2.1       # via autobahn, pyopenssl
hyperlink==19.0.0         # via twisted
idna==2.9                 # via hyperlink
incremental==17.5.0       # via twisted
pycparser==2.20           # via cffi
pyhamcrest==2.0.2         # via twisted
pyjson==1.3.0             # via -r requirements.in
pyopenssl==20.0.0         # via -r requirements.in
python-dotenv==0.12.0     # via -r requirements.in
six==1.14.0               # via automat, cryptography, pyopenssl
twisted==20.3.0           # via -r requirements.in
txaio==20.4.1             # via autobahn
zope.interface==5.1.0     # via twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
